PlayerID,Name,Team,Position,PitchType,BatType,League,Payment,Salary,DebutYear,DebutTeam,AgencyID
한화-38,문동욱,한화,투수,우투,좌타,1,15000,3600,2014,롯데,0
한화-05,문승진,한화,투수,우투,우타,2,3000,3000,,,0
한화-42,박상언,한화,포수,우투,우타,1,4000,3200,2017,한화,0
한화-9,박정현,한화,내야수,우투,우타,1,4000,3400,2020,한화,0
한화-41,박주홍,한화,투수,좌투,좌타,1,10000,3300,2018,한화,0
한화-95,박준범,한화,포수,우투,우타,2,6000,3000,,,0
한화-63,박한결,한화,내야수,우투,우타,1,0,3100,2019,한화,0
한화-61,배동현,한화,투수,우투,좌타,1,6000,3000,2021,한화,0
한화-54,서균,한화,투수,우언,양타,1,4000,3700,2014,한화,0
한화-56,송윤준,한화,투수,좌투,좌타,1,7000,4000,2011,LG,0
한화-67,송호정,한화,내야수,우투,좌타,1,10000,3000,2021,한화,0
한화-31,신정락,한화,투수,우언,우타,1,30000,8000,2010,LG,0
한화-40,신지후,한화,투수,우투,우타,1,22000,3000,2020,한화,0
한화-04,안진,한화,포수,우투,우타,2,3000,3000,,,0
한화-07,안창호,한화,외야수,우투,우타,2,0,3000,,,0
한화-58,오동욱,한화,투수,우투,우타,1,5000,3300,2020,한화,0
한화-6,오선진,한화,내야수,우투,우타,1,6000,10000,2008,한화,0
한화-68,유장혁,한화,외야수,우투,우타,1,11000,3200,2019,한화,0
한화-5,윤대경,한화,투수,우투,우타,1,5000,7700,2013,삼성,0
한화-18,윤호솔,한화,투수,우투,우타,1,60000,3100,2013,NC,16
한화-14,이도윤,한화,내야수,우투,좌타,1,8000,3200,2015,한화,0
한화-51,이동훈,한화,외야수,좌투,좌타,1,10000,3300,2016,한화,0
한화-50,이성열,한화,내야수,우투,좌타,1,27000,40000,2003,LG,4
한화-48,이승관,한화,투수,좌투,좌타,1,15000,3000,2018,한화,0
한화-08,이종완,한화,외야수,우투,좌타,2,0,3000,,,0
한화-02,이준기,한화,투수,우투,우타,2,4000,3000,,,0
한화-49,이충호,한화,투수,좌투,좌타,2,7000,3000,2013,한화,0
한화-27,이해창,한화,포수,우투,우타,1,4000,6000,2010,넥센,0
한화-24,임종찬,한화,외야수,우투,좌타,1,9000,3600,2020,한화,0
한화-11,임준섭,한화,투수,좌투,좌타,1,11000,5800,2013,KIA,0
한화-62,장규현,한화,포수,우투,좌타,1,7000,3000,2021,한화,0
한화-36,장민재,한화,투수,우투,우타,1,8000,10000,2009,한화,4
한화-28,장시환,한화,투수,우투,우타,1,18000,15400,2007,현대,0
한화-30,장운호,한화,외야수,우투,우타,1,6000,3500,2013,한화,0
한화-46,장웅정,한화,투수,우투,우타,1,7000,3300,2020,한화,0
한화-06,장지승,한화,외야수,우투,우타,2,0,3000,,,0
한화-98,정경운,한화,내야수,우투,우타,2,0,0,2017,한화,0
한화-44,정기훈,한화,내야수,우투,좌타,1,6000,3200,2020,한화,0
한화-64,정민규,한화,내야수,우투,우타,1,15000,3000,2021,한화,0
한화-57,정우람,한화,투수,좌투,좌타,1,8500,80000,2004,SK,7
한화-43,정은원,한화,내야수,우투,좌타,1,9000,12000,2018,한화,0
한화-97,정인욱,한화,투수,우투,우타,2,10000,3000,2009,삼성,0
한화-33,정진호,한화,외야수,우투,좌타,1,6000,12000,2011,두산,13
한화-96,조은,한화,투수,우투,우타,1,8000,3000,2021,한화,0
한화-4,조한민,한화,내야수,우투,우타,1,4000,3400,2020,한화,0
한화-01,조현진,한화,내야수,우투,좌타,2,5000,3000,,,0
한화-66,주현상,한화,투수,우투,우타,1,5000,3300,2015,한화,0
한화-93,최이경,한화,투수,좌투,좌타,2,5000,3000,,,0
한화-34,최인호,한화,외야수,우투,좌타,1,6000,3400,2020,한화,16
한화-13,최재훈,한화,포수,우투,우타,1,0,26000,2008,두산,7
한화-22,카펜터,한화,투수,좌투,좌타,1,100000,300000,2021,한화,0
한화-20,킹험,한화,투수,우투,우타,1,100000,250000,2020,SK,0
한화-16,하주석,한화,내야수,우투,좌타,1,30000,13500,2012,한화,8
한화-59,한승주,한화,투수,우투,우타,1,11000,3000,2020,한화,3
한화-26,허관회,한화,포수,우투,우타,1,3000,3100,2020,한화,0
한화-60,황영국,한화,투수,좌투,좌타,1,20000,3300,2014,한화,0
한화-25,힐리,한화,내야수,우투,우타,1,300000,500000,2021,한화,0
